电影名称,评分,导演,评论
肖申克的救赎,9.7,弗兰克·德拉邦特,希望让人自由。
霸王别姬,9.6,陈凯歌,风华绝代。
阿甘正传,9.5,罗伯特·泽米吉斯,一部美国近现代史。
泰坦尼克号,9.5,詹姆斯·卡梅隆,失去的才是永恒的。 
这个杀手不太冷,9.4,吕克·贝松,怪蜀黍和小萝莉不得不说的故事。
千与千寻,9.4,宫崎骏,最好的宫崎骏，最好的久石让。 
美丽人生,9.5,罗伯托·贝尼尼,最美的谎言。
星际穿越,9.4,克里斯托弗·诺兰,爱是一种力量，让我们超越时空感知它的存在。
盗梦空间,9.4,克里斯托弗·诺兰,诺兰给了我们一场无法盗取的梦。
辛德勒的名单,9.5,史蒂文·斯皮尔伯格,拯救一个人，就是拯救整个世界。
楚门的世界,9.4,彼得·威尔,如果再也不能见到你，祝你早安，午安，晚安。
忠犬八公的故事,9.4,莱塞·霍尔斯道姆,永远都不能忘记你所爱的人。
海上钢琴师,9.3,朱塞佩·托纳多雷,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,9.2,拉库马·希拉尼,英俊版憨豆，高情商版谢耳朵。
放牛班的春天,9.3,克里斯托夫·巴拉蒂,天籁一般的童声，是最接近上帝的存在。 
机器人总动员,9.3,安德鲁·斯坦顿,小瓦力，大人生。
疯狂动物城,9.2,拜伦·霍华德,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
无间道,9.3,刘伟强,香港电影史上永不过时的杰作。
控方证人,9.6,比利·怀尔德,比利·怀德满分作品。
大话西游之大圣娶亲,9.2,刘镇伟,一生所爱。
熔炉,9.4,黄东赫,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
教父,9.3,弗朗西斯·福特·科波拉,千万不要记恨你的对手，这样会让你失去理智。
触不可及,9.3,奥利维·那卡什,满满温情的高雅喜剧。
当幸福来敲门,9.2,加布里尔·穆奇诺,平民励志片。 
寻梦环游记,9.1,李·昂克里奇,死亡不是真的逝去，遗忘才是永恒的消亡。
末代皇帝,9.3,贝纳尔多·贝托鲁奇,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
龙猫,9.2,宫崎骏,人人心中都有个龙猫，童年就永远不会消失。
怦然心动,9.1,罗伯·莱纳,真正的幸福是来自内心深处。
活着,9.3,张艺谋,张艺谋最好的电影。
哈利·波特与魔法石,9.2,Chris,童话世界的开端。
蝙蝠侠：黑暗骑士,9.2,克里斯托弗·诺兰,无尽的黑暗。
指环王3：王者无敌,9.3,彼得·杰克逊,史诗的终章。
我不是药神,9,文牧野,对我们国家而言，这样的电影多一部是一部。
乱世佳人,9.3,维克多·弗莱明,Tomorrow is another day.
飞屋环游记,9.1,彼特·道格特,最后那些最无聊的事情，才是最值得怀念的。 
素媛,9.3,李濬益,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
十二怒汉,9.4,Sidney,1957年的理想主义。 
哈尔的移动城堡,9.1,宫崎骏,带着心爱的人在天空飞翔。
何以为家,9.1,娜丁·拉巴基,凝视卑弱生命，用电影改变命运。
让子弹飞,9,姜文,你给我翻译翻译，神马叫做TMD的惊喜。
摔跤吧！爸爸,9,涅提·蒂瓦里,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。
猫鼠游戏,9.1,史蒂文·斯皮尔伯格,骗子大师和执著警探的你追我跑故事。 
天空之城,9.2,宫崎骏,对天空的追逐，永不停止。 
鬼子来了,9.3,姜文,对敌人的仁慈，就是对自己残忍。
海蒂和爷爷,9.3,阿兰·葛斯彭纳,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
少年派的奇幻漂流,9.1,李安,瑰丽壮观、无人能及的冒险之旅。
钢琴家,9.3,罗曼·波兰斯基,音乐能化解仇恨。
大话西游之月光宝盒,9,刘镇伟,旷古烁今。
指环王2：双塔奇兵,9.2,彼得·杰克逊,承前启后的史诗篇章。
闻香识女人,9.1,马丁·布莱斯,史上最美的探戈。
死亡诗社,9.2,彼得·威尔,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
绿皮书,8.9,彼得·法雷里,去除成见，需要勇气。
罗马假日,9.1,威廉·惠勒,爱情哪怕只有一天。
大闹天宫,9.4,万籁鸣,经典之作，历久弥新。
天堂电影院,9.2,朱塞佩·托纳多雷,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
指环王1：护戒使者,9.1,彼得·杰克逊,传说的开始。
黑客帝国,9.1,安迪·沃卓斯基,视觉革命。
教父2,9.3,弗朗西斯·福特·科波拉,优雅的孤独。
狮子王,9.1,Roger,动物版《哈姆雷特》。
辩护人,9.2,杨宇硕,电影的现实意义大过电影本身。
饮食男女,9.2,李安,人生不能像做菜，把所有的料都准备好了才下锅。
搏击俱乐部,9,大卫·芬奇,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
本杰明·巴顿奇事,9,大卫·芬奇,在时间之河里感受溺水之苦。
美丽心灵,9.1,朗·霍华德,爱是一切逻辑和原由。
穿条纹睡衣的男孩,9.2,马克·赫尔曼,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
窃听风暴,9.2,弗洛里安·亨克尔·冯·多纳斯马尔克,别样人生。
情书,8.9,岩井俊二,暗恋的极致。
两杆大烟枪,9.1,盖·里奇,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
西西里的美丽传说,8.9,朱塞佩·托纳多雷,美丽无罪。
音乐之声,9.1,罗伯特·怀斯,用音乐化解仇恨，让歌声串起美好。
看不见的客人,8.8,奥里奥尔·保罗,你以为你以为的就是你以为的。
阿凡达,8.8,詹姆斯·卡梅隆,绝对意义上的美轮美奂。
哈利·波特与死亡圣器(下),9,大卫·叶茨,10年的完美句点。
拯救大兵瑞恩,9.1,史蒂文·斯皮尔伯格,美利坚精神输出大片No1.
飞越疯人院,9.1,米洛斯·福尔曼,自由万岁。
小鞋子,9.2,马基德·马基迪,奔跑的孩子是天使。
沉默的羔羊,8.9,乔纳森·戴米,安东尼·霍普金斯的顶级表演。
布达佩斯大饭店,8.9,韦斯·安德森,小清新的故事里注入了大历史的情怀。
功夫,8.8,周星驰,警恶惩奸，维护世界和平这个任务就交给你了，好吗？
禁闭岛,8.9,Martin,昔日翩翩少年，今日大腹便便。
蝴蝶效应,8.9,埃里克·布雷斯,人的命运被自己瞬间的抉择改变。
致命魔术,8.9,克里斯托弗·诺兰,孪生蝙蝠侠大战克隆金刚狼。
哈利·波特与阿兹卡班的囚徒,8.9,Alfonso,不一样的导演，不一样的哈利·波特。
心灵捕手,8.9,格斯·范·桑特,人生中应该拥有这样的一段豁然开朗。
超脱,9,托尼·凯耶,穷尽一生，我们要学会的，不过是彼此拥抱。
低俗小说,8.9,昆汀·塔伦蒂诺,故事的高级讲法。
海豚湾,9.3,路易·西霍尤斯,海豚的微笑，是世界上最高明的伪装。
摩登时代,9.3,查理·卓别林,大时代中的人生，小人物的悲喜。
春光乍泄,9,王家卫,爱情纠缠，男女一致。
美国往事,9.2,赛尔乔·莱翁内,往事如烟，无处祭奠。
喜剧之王,8.8,周星驰,我是一个演员。
致命ID,8.9,詹姆斯·曼高德,最不可能的那个人永远是最可能的。
杀人回忆,8.9,奉俊昊,关于连环杀人悬案的集体回忆。
七宗罪,8.8,大卫·芬奇,警察抓小偷，老鼠玩死猫。
红辣椒,9.1,今敏,梦的勾结。
加勒比海盗,8.8,戈尔·维宾斯基,约翰尼·德普的独角戏。
哈利·波特与密室,8.9,Chris,魔法的密室之门已打开...
一一,9.1,杨德昌,我们都曾经是一一。
狩猎,9.1,托马斯·温特伯格,人言可畏。
唐伯虎点秋香,8.7,李力持,华太师是黄霑，吴镇宇四大才子之一。
7号房的礼物,8.9,李焕庆,《我是山姆》的《美丽人生》。
被嫌弃的松子的一生,8.9,中岛哲也,以戏谑来戏谑戏谑。
蝙蝠侠：黑暗骑士崛起,8.9,克里斯托弗·诺兰,诺兰就是保证。
请以你的名字呼唤我,8.8,卢卡·瓜达尼诺,沉醉在电影的情感和视听氛围中无法自拔。
爱在黎明破晓前,8.8,理查德·林克莱特,缘分是个连绵词，最美不过一瞬。
剪刀手爱德华,8.7,蒂姆·波顿,浪漫忧郁的成人童话。
断背山,8.8,李安,每个人心中都有一座断背山。
入殓师,8.9,泷田洋二郎,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
第六感,8.9,M·奈特·沙马兰,深入内心的恐怖，出人意料的结局。
重庆森林,8.8,王家卫,寂寞没有期限。
勇敢的心,8.9,梅尔·吉布森,史诗大片的典范。
超能陆战队,8.7,唐·霍尔,Balalala~~~
甜蜜蜜,8.9,陈可辛,相逢只要一瞬间，等待却像是一辈子。
幽灵公主,8.9,宫崎骏,人与自然的战争史诗。
爱在日落黄昏时,8.9,理查德·林克莱特,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
菊次郎的夏天,8.9,北野武,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
借东西的小人阿莉埃蒂,8.9,米林宏昌,曾经的那段美好会沉淀为一辈子的记忆。
寄生虫,8.8,奉俊昊,年度最佳date movie。
消失的爱人,8.7,大卫·芬奇,一场华丽的意淫。
阳光灿烂的日子,8.8,姜文,法式小清新。 
天使爱美丽,8.7,让-皮埃尔·热内,坏人的好总是比好人的好来得更感人。
完美的世界,9.1,克林特·伊斯特伍德,那些静得只能听见呼吸的日子里，你明白孤独即生活。
小森林 夏秋篇,9,森淳一,两张绝世的脸。 
倩女幽魂,8.8,程小东,我的平常生活就是他人的幸福。
无人知晓,9.1,是枝裕和,天使暂时离开。
绿里奇迹,8.9,弗兰克·德拉邦特,当这个世界闭上双眼，他却敞开了怀抱。
卢旺达饭店,8.9,特瑞·乔治,一个针管引发的血案。
小丑,8.7,托德·菲利普斯,中国版《两杆大烟枪》。
记忆碎片,8.7,克里斯托弗·诺兰,骨灰级歌舞片。
背靠背，脸对脸,9.5,黄建新,现代科幻电影的开山之作，最伟大导演的最伟大影片。
疯狂的石头,8.6,宁浩,岁月流逝，来日可追。
心灵奇旅,8.7,彼特·道格特,养狗三日，便会对你终其一生。
雨中曲,9.1,斯坦利·多南,始于荒诞，止于更荒诞。
2001太空漫游,8.9,斯坦利·库布里克,我们组成了家。
岁月神偷,8.7,罗启锐,迪士尼和皮克斯拿错剧本的产物。
无间道2,8.7,刘伟强,这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。
忠犬八公物语,9.2,神山征二郎,松鼠才是角儿。
荒蛮故事,8.8,达米安·斯兹弗隆,不要企图在重复中寻找已经失去的爱。
小偷家族,8.7,是枝裕和,上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁
无敌破坏王,8.7,瑞奇·莫尔,弱者送给弱者的一刀。
爆裂鼓手,8.7,达米恩·查泽雷,电影诗。
冰川时代,8.6,卡洛斯·沙尔丹哈,宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。
恐怖游轮,8.5,克里斯托弗·史密斯,人们可以登上月球，却永远无法探索人们内心的宇宙。
贫民窟的百万富翁,8.6,丹尼·鲍尔,用剩余不多的时间，去燃烧整个生命。
牯岭街少年杀人事件,8.9,杨德昌,小成本大魅力。
东京教父,9,今敏,世界不完美，爱会有奇迹。
东邪西毒,8.6,王家卫,最忠于原著的一部。
魔女宅急便,8.7,宫崎骏,一个精彩的世界观正在缓缓建立。
大佛普拉斯,8.7,黄信尧,有一些东西不应该被遗忘。
遗愿清单,8.7,罗伯·莱纳,每个美丽事物背后都是滴血的现实。
花束般的恋爱,8.6,土井裕泰,做一颗让别人需要你的棋子。
彗星来的那一夜,8.6,詹姆斯·沃德·布柯特,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。
奇迹男孩,8.6,斯蒂芬·卓博斯基,被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。
哈利·波特与死亡圣器(上),8.5,大卫·叶茨,中国式内在的美国电影。
黑客帝国2：重装上阵,8.7,拉娜·沃卓斯基,爱情是一场没有尽头的虚幻追逐。
二十二,8.7,郭柯,谁说王家卫镜头很晃？
血钻,8.7,爱德华·兹威克,拍掉身上的悲伤，从今天开始重新踏上追梦之旅。
战争之王,8.7,安德鲁·尼科尔,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。
火星救援,8.5,雷德利·斯科特,王家卫是一种风格，张国荣是一个代表。
步履不停,8.8,是枝裕和,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 
房间,8.8,伦尼·阿伯拉罕森,爱我就给我看你的播放列表。
魂断蓝桥,8.8,茂文·勒鲁瓦,传奇，不是每个人都可以拥有。
千年女优,8.8,今敏,
白日梦想家,8.6,本·斯蒂勒,
谍影重重2,8.7,保罗·格林格拉斯,
哈利·波特与凤凰社,8.5,大卫·叶茨,
高山下的花环,9.5,谢晋,
弱点,8.7,约翰·李·汉考克,
蜘蛛侠：平行宇宙,8.6,鲍勃·佩尔西凯蒂,
谍影重重,8.6,道格·里曼,
阿飞正传,8.5,王家卫,
朗读者,8.6,史蒂芬·戴德利,
大红灯笼高高挂,8.8,张艺谋,
再次出发之纽约遇见你,8.6,约翰·卡尼,
燃情岁月,8.7,爱德华·兹威克,
